line,text
0,烈日灼心
1,1. 案发别墅 白天黑屏淡入。一声惊堂木。别墅外中年男女横尸在地，鲜血淋漓。起画外音：一人一台戏，盘古开天地。列位，话说七年前，福建的西陇发生了一宗灭门大案。被杀的是一家五口，父母、外公、外婆，还有个女孩。
2,2. 案发荒郊 白天年轻的辛小丰、杨自道、陈比觉，还有另一个同伴仓皇奔跑。（动）
3,3. 案发别墅 白天二层血泊中老年男女倒地。
4,4. 案发荒郊 白天奔跑中，第四人掉下水库。辛小丰、杨自道、陈比觉张望，无心营救，继续逃。（动）
5,5. 案发别墅 白天阁楼。断掉的玉坠旁，一名少女裸尸在地，但全身上下并未受伤。【闪回辛小丰强奸少女。结束】（剧本君注：前五戏，在剪辑上用了静动结合的手法，来突出节奏和紧张感，剧本君在场后面标了“动”字。以后编剧在写剧本的时候也可以考虑动静结合的手法来做一些气氛的起伏。看文字体会不到的，请看剧体验动静结合。）
6,6. 荒野别墅 白天辛小丰躺在地上，回想发生的事。【闪回-阁楼少女出浴，擦拭身体时，可见脖颈挂着玉坠。 结束】辛小丰：我得回去。这话让喘息中的杨自道、陈比觉心惊。辛小丰爬起来，往回走。陈比觉：你要回去……我干你姥，你要回去！我们三个都被你毁了！干你母，我干你母！陈比觉打辛小丰，辛小丰不还手。杨自道看着。陈比觉把辛小丰打倒，并不停手。杨自道：别打了！陈比觉懊恼地哭，辛小丰爬起来，失魂落魄地往回走。陈比觉冲上去踹辛小丰，但脚下一滑，传来一声惨叫，地上一个树枝扎伤了他的右眼。辛小丰和杨自道惊恐地看着。
7,7. 空镜 白天案发荒野全景，陈比觉的惨叫洞彻天地。画外音：各位，这就叫自个配药自个吃。字幕：七年后
8,8. 一组剪切镜出租车里，杨自道拉了一个大出血的孕妇。画外音：书说剪短，三个恶棍犯下这么大个案子。路上，出租车超速。医院走廊，杨自道抱着大出血的孕妇向急救室跑。画外音：竟然阴差阳错逃逸了七年。闹市，当了协警的辛小丰和歹徒拼命，被别人围殴死不撒手。画外音：正应了那句古话，人死王八活。海边，杨自道洗车。画外音：在这七年间三人摇身一变……闹市，警察抵达，支援辛小丰。歹徒被带走，辛小丰脱力离开。画外音：……成了正经人了。河边一尊充了龙王，抹点锅底灰冷充灶王爷，乍一看，还真看不出个子午卯酉来。警车里的警察：没事吧！辛小丰：没事！（剧本君注：这组剪辑配合画外音，剪短的介绍了七年后，三兄弟中间两个人的身份，和生活状态。这里面要注意的是，辛小丰表现得异常拼命。）
9,9. 街道 白天杨自道背老奶奶爬山城台阶。杨自道询问：这吧？老奶奶：啊。杨自道放下老奶奶，转身下山，开出租离开。老奶奶拿着钱：你怎么跑掉了呀。
10,10. 闹市 晚上歹徒持械行凶。辛小丰和搭档冲上去制服，被一刀扎伤。搭档指着他：血，血！辛小丰在身上摸了一手血，继续拿着胶布困歹徒：没事没事。搭档：啊，你没事吧。辛小丰催促着：快快快快……（对周围群众）都散了啊，都散了啊！
11,11. 出租车 白天杨自道发现车上有人拉了手机和文件。他拿出一个小桶，里面放着乱七八糟乘客拉下的东西，把东西放进去。画外音：盐从哪儿咸，醋打哪儿酸。杨自道在本上记录着捡到的东西。画外音：脸一抹拉这日子就想重新过了。
12,12. 山城小区 白天辛小丰背瘫痪老人下台阶。画外音：是两撇的都明白，那不可能。（剧本君注：这台词有意思。是两撇，不就是人吗）
13,13. 马路 晚上瓢泼大雨。杨自道的出租车在路上急速但扭曲着行驶，忽然狼狈停下。
14,14. 出租车内 晚上杨自道被人打劫。一人从后面用钢丝线勒住了他的脖子，副驾上的矮个翻着钱，但没多少。矮个掏出弹簧刀：翘腿！不等挣扎的杨自道翘腿，矮个自己就伸手从下面摸出了一个存折和一打一百的人民币。他把钱扔给后面同伴，自己看了看存折。矮个：密码。杨自道挣扎着指着勒住自己脖子的钢丝绳：……这……这……后面人松开一点，杨自道咳嗽喘息。杨自道：妈的，不是说好了配合的嘛，干吗下手这么狠！矮个：密码！杨自道：让我想想。后面马上又勒紧了。杨自道赶紧说：密码是……8……8……矮个直接一刀捅在杨自道的腿上。杨自道惨叫着：啊！8808！这时一道车光打过来，照得车内人睁不开眼睛。闪着警灯的越野疾驰而过。杨自道和劫匪屏住呼吸在车内看着。
